
                    Load 123456 will be planned on 9 pallets:

                    1 pallets with small boxes.

                    3 pallets with large boxes.

                    5 pallet boxes.

                    
1 pallet with small boxes:
PALLET 1,WS30W,80
PALLET 1,PB115EW,400
PALLET 1,PB115EW,400
PALLET 1,PB115EW,400
PALLET 1,PB115EW,400
PALLET 1,PB115EW,390
PALLET 1,PB122EW,250
PALLET 1,PB122EW,250
PALLET 1,PB122EW,250
PALLET 1,PB122EW,100

3 pallets with large boxes:
PALLET 2,SK40,50
PALLET 2,SK40,50
PALLET 2,SPV110G,30
PALLET 2,SPV110G,30
PALLET 2,SPV110G,30
PALLET 2,SPV110G,30
PALLET 3,ST401W,20
PALLET 3,ST401W,20
PALLET 3,ST401W,20
PALLET 3,ST401W,20
PALLET 3,SWB22B,20
PALLET 3,SWB22B,20
PALLET 4,SWB22SG,20
PALLET 4,SWB22SG,20
PALLET 4,SWT26B,10
PALLET 4,WS15W,700
PALLET 4,WT59,30
PALLET 4,WT59,10

5 pallet boxes:
PALLET 5,RD505B,320
PALLET 6,RD505B,80
PALLET 7,RD509B,1800
PALLET 8,RD509B,1000
PALLET 9,SB409G,260
